Country,Impact Score (3TC),Impact Score (ABC),Impact Score (AZT),Impact Score (ddl),Impact Score (d4T),Impact Score (EFV),Impact Score (FTC),Impact Score (LPV/r),Impact Score (NVP),Impact Score (TDF),Impact Score (ATV/r)
Cambodia,3983.2847723838972,14.901242806985321,1457.1680454057228,0.0,0.0,3121.9677999603864,1118.957462612804,316.1996188579657,1605.4102443759332,3736.778154738965,58.664571802416255
Cameroon,38770.317382553694,1603.059810456718,15553.800698403196,44.30764195534274,226.34891602042384,27271.73786948836,9613.158080386838,3946.1700101921756,16660.73267847286,32035.348140127993,543.1106059941906
Canada,34.19983392751262,0.1364546612963786,12.719570508252337,0.0,0.0,26.4594068150707,9.631274164708563,2.8691869193852044,13.965769887230447,31.94990353170952,0.5367444705348382
Cape Verde,14.046867890278714,0.05609492272082745,5.225414717963998,0.0,0.0,10.865722796503029,3.9559277490816886,1.1793369387384,5.737089206715041,13.122015263988388,0.22064669740393694
Cayman Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Central African Republic,620.3770086556484,33.74666071969676,255.79110152488963,0.9523250339653533,4.869860914689523,420.48926666466986,146.2771505510984,66.91535921269815,271.7605361053161,488.38863840773996,8.31167615004785
Chad,1037.4271179879167,63.297517363180454,430.8924666138793,1.8077414831234178,9.240226442167993,693.9033752576743,238.3712876871934,113.72950914826924,456.47244638383955,798.4337678283538,13.254715931483316
Chile,123.01600595250338,0.4497354048210258,44.7198875710677,0.0,0.0,96.85799868337297,34.50956765329635,9.572687350199857,49.32381811932073,115.57494407058905,1.7710694529061983
China,11785.550315036038,47.877723451963114,4402.361079310884,0.0,0.0,9084.848645393527,3320.226162775707,1004.0044705060895,4828.64447618157,10997.427248692678,188.278885730559
"China, Hong Kong SAR",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"China, Macao SAR",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Colombia,8179.975226851425,29.150414613809673,2952.2266916523686,0.0,0.0,6473.204508299747,2290.530957929727,622.5331133726811,3259.9380293584163,7697.880650546743,114.83053375030968
Comoros,1.8361544339275593,0.007332520094814346,0.6830468171584367,0.0,0.0,1.420326954483155,0.5171041924442334,0.15415854737679177,0.7499310071847443,1.7152611313239394,0.028842117327101343
Congo,426.33330081645204,1.7025242744088793,158.59537672353366,0.0,0.0,329.7830877156338,120.06546571314901,35.79378789595319,174.12509305864424,398.26330855803576,6.69679785936983
Cook Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Costa Rica,25.39057496717878,0.607119377586143,9.804784267862036,0.015238392599341405,0.0782357962291455,18.77615150560644,6.660677018816151,2.2963207770637735,10.632478709323893,22.23095201887361,0.359464966163613
Cote d'Ivoire,20739.840116195224,1181.2819929866366,8560.50757560262,33.51904289010399,171.3804423694786,14012.350907282287,4839.957016071934,2238.183444195582,9088.264146899022,16193.846387199104,269.95450850213024
Croatia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cuba,98.76440227439971,2.409552464926348,38.32884227132358,0.05924748555874181,0.30603082030109396,72.84099245822169,25.684307008256507,8.761280268698922,41.54015781094167,85.93616343368272,1.357461268096977
Curacao,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cyprus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Czech Republic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Democratic People's Republic of Korea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Democratic Republic of the Congo,18412.173102737204,1278.3313802035639,7772.9957668638235,36.80753610629851,188.140821890545,12017.744502455222,4090.6249255073876,2094.368628815171,8193.817082888287,13719.175572222512,228.6644839793102
Denmark,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Djibouti,117.42533331485629,3.328256578162297,45.96551554160828,0.08786720272937953,0.4482409624959299,85.33942996280543,30.53478578307095,11.334526199533652,49.623793493693384,101.47129969319963,1.738274442375118
Dominica,1.8962021735209516,0.006757365152928323,0.6843564331419784,0.0,0.0,1.5005552117066998,0.5309685739250298,0.14430956206213494,0.755687077941478,1.784447705068426,0.026618895735668335
Dominican Republic,462.25456928806886,11.219834627115969,178.9111092363732,0.2841506235950855,1.4559475236785846,340.88044441223997,121.38503918299807,42.464937037102274,193.8797857729557,404.4631851635207,6.659909368159944
Ecuador,119.06077103954485,1.0793685748080528,44.61842724206262,0.017953541196100146,0.09273536062732264,91.28444324837156,32.873491981319155,10.017571439473167,48.862436300838134,109.40675553068368,1.7853216784044896
Egypt,94.48874702762225,7.8768803019189395,41.14222163275103,0.22817247050576644,1.1671268702988122,58.87712940968849,19.767161433489974,11.445540966123271,42.999118200466405,66.37511209820636,1.1312298599652157
El Salvador,499.7751377817508,10.094741338134211,192.31450717601035,0.24014106982032807,1.2373534003611573,372.0419886087848,132.56837281921398,44.387665806696724,208.93783023494734,442.011399978767,7.183477459092982
Equatorial Guinea,74.59058214961038,2.271798024454721,29.22392172848901,0.060739075109639815,0.3099386830280104,54.08455980013488,19.24129950645816,7.1904775895631445,31.531326738877606,64.05087474613693,1.0779876341761296
Eritrea,1196.8442446425752,78.34329118158664,500.13874771476657,2.2339631704039338,11.439983684958415,793.685075622403,268.48679230452103,130.35607995948638,528.8819657861786,903.9210812276144,14.337759187985494
Estonia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ethiopia,2415.0094882024273,9.676185381038774,899.1069393471967,0.0,0.0,1866.8335624740323,680.1753975074572,203.33162479414173,986.9606630031379,2255.520865053279,38.05903543857205
Fiji,31.613278749968664,0.12625004116886523,11.760212995827864,0.0,0.0,24.453725222083943,8.903050160186769,2.654258543742708,12.911746929466386,29.53176635237417,0.4965982148623917
Finland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
France,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
French Polynesia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gabon,222.1153467892688,4.185336439269987,84.72530816184931,0.09975632647038976,0.5120879912478056,166.57920478086388,59.32800327272422,19.543790175880996,92.21420550216766,197.93026842098976,3.19232596398622
Gambia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Georgia,17.855061073074395,0.21233337762239454,6.795786972116844,0.004092168053150691,0.02113726066693574,13.491848891954026,4.88569103915992,1.5647997033262353,7.41340071033786,16.214032493183925,0.27423793531853125
Germany,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ghana,1223.324867811674,70.6112767072502,506.36492374668575,2.001466842410955,10.237719417298896,823.8520587588133,284.421984231598,132.48543304666129,537.2434746750074,951.6056819410697,15.89488064558402
Greece,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Greenland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Grenada,48.04289968550155,0.1712071743793159,17.33911495603739,0.0,0.0,38.01863773561642,13.452821797934813,3.6562819675162705,19.14637531068682,45.21144595538491,0.6744264696168533
Guam,0.4131625691797249,0.001648486321812421,0.15366303945191148,0.0,0.0,0.3196517422235688,0.11635383922622204,0.034662175307126376,0.16871816919961963,0.3859815300911768,0.006484321675632
Guatemala,285.93357406017304,25.241127860330227,126.47644136120839,0.72561153088102,3.720585809458985,174.68799513775488,57.99115576161886,34.8067802729335,131.7902207635303,195.21822050940187,3.266565600365025
Guinea,470.8321167284687,23.67688448515577,192.16700282970928,0.6654693548110169,3.4015303549669245,323.4297927819331,112.8270321331237,49.70019436006931,204.74811805665962,376.6893543461933,6.355918040231537
Guinea-Bissau,164.99853569639419,0.6589070375855348,61.37921874150544,0.0,0.0,127.63189379368156,46.46746100395338,13.852829648890724,67.38949391861809,154.1349517099258,2.5917793391571933
Guyana,673.4274708688749,30.871385198704925,277.3335358022554,0.822867746417257,4.250355758738692,463.6418703356996,160.61410810285585,66.58099264771634,295.88975624919595,538.1895706874612,8.63981602625282
Haiti,1099.8476274993434,31.113959998206006,427.44830681487497,0.8158442397083077,4.174912777257454,805.357675135718,284.8398100861302,102.2684207885909,462.32411388301364,950.901973748532,15.442006673349931
Honduras,635.1820353134295,47.37844699412229,276.8975054405505,1.3254874778747763,6.825782272448616,401.7633392025082,134.73270301634238,71.47413148320413,290.4948370697917,453.58458999676907,7.327483094507328
Hungary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iceland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
India,13800.326525711662,54.6804378270973,5123.831078967016,0.0,0.0,10691.96773198546,3885.7189713499392,1150.9246178966653,5628.046747399369,12898.22920566981,215.10639978010846
Indonesia,503.6942488777333,27.395062957425026,207.9178826420923,0.77631994850729,3.9647643424454597,340.62967777852907,119.09054276432153,55.14078350855938,220.76211559675207,396.93052975820217,6.9228480015852405
Iran,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iraq,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ireland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Israel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Italy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jamaica,480.78492477634154,3.9680076089079384,181.17906934944327,0.05929772676734161,0.30629033103198355,367.09815819564466,133.33940780417956,41.39714297820936,198.20122445634064,442.3186749109951,7.479032875839844
Japan,8.362344080496955,0.03397126028009068,3.1236605103469866,0.0,0.0,6.446082555440266,2.3558402328295225,0.7123834370311628,3.426126525522181,7.803137587599356,0.13359179533286716
Jordan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kazakhstan,281.3977990771777,17.928300173820762,122.12439429143186,0.48877701974073423,2.524678151063082,181.0783042434187,62.1366223565781,30.753069706014273,128.60578773917396,207.8866232712955,3.5195028322086626
Kenya,84805.44955209752,10524.808297463764,40823.7182423422,301.1737119484538,1550.7124745300914,45146.192210625195,13883.04387822761,11320.822603896673,41734.30955016078,47478.86518175383,747.3447734939696
Kiribati,0.20798444477694747,0.0008298416602579639,0.0773533817610706,0.0,0.0,0.16091145492764403,0.05857207417694498,0.017448805443161807,0.08493207604559544,0.194301614469943,0.0032641825374911753
Kuwait,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kyrgyzstan,152.2216886983422,2.8423850816911367,59.18341049803758,0.06466557263982978,0.33401684566995393,112.47087749086776,40.619907917127954,13.923681276471516,64.1873858665698,134.75748897794443,2.3155150641430313
Lao People's Democratic Republic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Latvia,6.392238537599166,0.13143996457995985,2.4991111132809563,0.0030650153089966763,0.015831712357103837,4.694405338782574,1.693564811911809,0.5909129298392625,2.706296994369786,5.618624588148824,0.09683588188142533
Lebanon,23.33645396525505,0.09304675561372734,8.677814826259551,0.0,0.0,18.057240609599333,6.571845786446029,1.9566615251179047,9.528394643692453,21.80216694026774,0.366002973291392
Lesotho,2023.475108269229,189.06282560076966,908.2512456878949,5.409722590575165,27.786130134143264,1212.04997750217,397.29612202411676,247.7830730775578,943.6423326058197,1341.5349600157965,21.969140791935345
Liberia,157.97904602898458,4.514435488436035,61.81815621022575,0.11929146169069771,0.6087191559331673,114.84137866486323,41.03301578009089,15.207026194640317,66.74291820580754,136.42196878802233,2.3237899626051837
Libya,10.190471640690458,0.04069474587775687,3.790840841545218,0.0,0.0,7.882671131975095,2.8698760360333617,0.8555643665837813,4.162041340304861,9.519526022518018,0.16007083786008428
Lithuania,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luxembourg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Madagascar,248.39445359133066,7.600489432391548,98.1012930115799,0.203174716169082,1.03543995189697,178.6265589897795,64.17759011711863,24.73734784859477,105.62190237735717,212.88733666559324,3.761748829620732
Malawi,56656.19992251326,5958.308541504206,25994.62349400957,170.90419784458766,878.4506379595465,32696.581953741817,10431.34687600414,7126.838206094598,26852.9208122119,35459.822387910375,558.8448895313298
Malaysia,305.10004188465234,7.629667750341537,120.35844001834599,0.18619837461151523,0.9617697828643934,221.68961378054513,79.41901359965327,28.50264058295351,130.00097233003518,263.9218556183143,4.486681231304201
Maldives,0.061922750211033356,0.0002515555261094976,0.02313055378543938,0.0,0.0,0.047732927045081135,0.01744488206540478,0.005275164619049805,0.025370299881118708,0.05778185339516971,0.0009892407311884992
Mali,624.6184305126999,52.48142950869283,271.1621402800124,1.5256586861447643,7.7994745872118685,390.106499932188,130.47040459912498,75.45674432288321,283.4841222001978,438.69156628798004,7.359429084633184
Malta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marshall Islands,1.2964608926152807,0.005172777515843494,0.4821785324970783,0.0,0.0,1.003033706252629,0.3651061676809936,0.10876627770972255,0.529419953688508,1.2111696372411265,0.020347122645414654
Mauritania,174.7792267836969,10.367089096439937,72.52631681046297,0.2966530620205808,1.514400963241211,117.05280144056371,40.56364975094167,19.376733135679675,76.84619160664553,135.48060607728354,2.323417471328638
Mauritius,6.609798318824842,0.02661514164668158,2.4637845357464085,0.0,0.0,5.1043141459799015,1.8618129045091545,0.5588669866785334,2.7037529459042298,6.171307192408425,0.10467714477133018
Mexico,5098.529186448174,167.67032003527416,2031.4542032889663,4.308073495802167,22.252476259614227,3653.454819442089,1283.2850141225513,476.3764696610685,2186.680866083095,4290.584644607094,69.02368977174875
Micronesia (Federated States of),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Monaco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mongolia,0.7571072849684506,0.003246598214439246,0.2804819470724725,8.72334750026353e-06,4.445682359677359e-05,0.5874673118317485,0.21285203933211777,0.06264268483014557,0.30820533535618394,0.7073607120750196,0.011651528026016718
Montenegro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Montserrat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Morocco,264.67700097102164,15.119912630820451,112.8092047843875,0.4093743701908152,2.1145399359695523,174.5439847291564,60.19092332742244,27.982626594192908,119.33709750985732,201.37373045030986,3.3578644520991197
Mozambique,174711.66599467667,21562.330875808973,82863.26482250493,623.4167581643435,3202.534516008807,94559.13301269851,29259.12097831505,23538.031716843147,84823.09200305352,99916.37334563133,1589.081003664972
Myanmar,5782.986052596963,118.41625922012965,2232.46220950685,2.8230911247904573,14.539996423218915,4291.795699710807,1533.9000144251554,519.6779789552468,2423.6324209921663,5107.555767304041,84.21875940480854
Namibia,7435.697663004014,632.2347536866223,3355.426981490465,17.572111045983085,90.76516086901965,4500.1572579378635,1475.3173625031857,851.6514447377346,3496.187079875028,4994.039501419871,78.19938055418332
Nauru,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nepal,171.41808819125015,8.601728017505073,70.79327176833637,0.23610709593489257,1.2130722853603122,116.7953010572654,40.72300969975576,17.925596981811374,75.33175548322654,135.95621141053084,2.292410147038505
Netherlands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New Caledonia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New Zealand,1.2915072963405003,0.0051530130543169595,0.4803361955658513,0.0,0.0,0.9992012543375165,0.36371114792958736,0.10835069693042287,0.5273971138748861,1.2065419269589734,0.02026937912726232
Nicaragua,144.52612356403318,3.0258338888006793,56.04175278035694,0.07248023155256102,0.3729783642491883,106.77877765035026,38.32537662258179,13.21759793404515,60.772072890963926,127.38752900216979,2.1456653404893884
Niger,3195.155940201211,240.45252325590525,1362.004821167125,6.979718007779073,35.646304247078184,2051.18097598497,694.7204863506611,374.4828529395082,1430.9814793756175,2330.7593364097866,39.26063087008758
Nigeria,11257.844956023559,45.09530482392297,4191.034169431201,0.0,0.0,8702.904055842479,3170.69812613095,947.6507346194996,4600.615719036771,10514.541105647568,177.37257265575667
Niue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Northern Mariana Islands,0.1419708002824765,0.0005664523841718587,0.052801648339387386,0.0,0.0,0.10983863747692794,0.03998147195105588,0.011910606465765288,0.05797488758727502,0.13263085963980956,0.0022281407035641514
Norway,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pakistan,26.030327274397152,1.132068277943337,10.516631899336176,0.03162236738970348,0.16124822820131998,18.132312322824546,6.422982417232588,2.735208418860212,11.238162970177932,21.358863996589772,0.3749432744496685
Palau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Panama,85.35176967627439,0.8147945512446012,31.92817627063874,0.01420836026392189,0.07335848642837353,65.5112958941719,23.512002282444172,7.1293254796848045,34.97327944997008,78.3561764948083,1.2621453984496782
Papua New Guinea,488.0574788778328,11.52414896705156,187.96815072841895,0.2916127555279344,1.493543287307331,361.5831784251473,128.41031845089563,44.26400007382504,203.9210500428475,428.4318556729189,6.951483026762062
Paraguay,257.9634578984155,8.783724323271281,102.88671669701084,0.23116763609101848,1.1876943024685738,183.992604346949,65.2574692873615,25.153871467047928,110.60610450464154,217.2787802713041,3.668045595525599
Peru,959.7931792438386,10.392638045221918,360.66714730097004,0.19594433039796186,1.0105000311995622,733.3235502272754,263.35566169360584,81.18496644103574,394.5760971338137,877.1524048967626,14.233498473082445
Philippines,1047.2833324323933,38.71176355575396,416.0661096612848,1.0615618553012103,5.4169261351266496,745.7681278268161,264.1299542574601,104.6894465883905,446.9414811670975,879.5024513089253,14.931272792789423
Poland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portugal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Puerto Rico,26.543423520320875,0.10590618287178162,9.872005452211274,0.0,0.0,20.53586700676609,7.4750944620384425,2.2268541923807303,10.839214766066053,24.79719119902876,0.4165820171464439
Qatar,0.7157526510240938,0.002855797071251486,0.2662020619885401,0.0,0.0,0.5537567993035346,0.20156852313204768,0.060047898132673014,0.29228319767764055,0.6686648888779665,0.011233279042293154
Republic of Korea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Republic of Moldova,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Romania,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Russia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rwanda,4443.186966208174,402.6075604747878,1989.812853109817,11.38995098899117,58.654138075576306,2686.538772874194,870.1717346006469,520.4848907329169,2070.953666108516,2957.016384813207,45.220839442047534
Saint Kitts and Nevis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Saint Lucia,31.159264993349893,0.11104012768108745,11.245659217117778,0.0,0.0,24.657812406101375,8.725119467271982,2.3713610015639253,12.417797132837531,29.322864241716264,0.43741392011903885
Saint Vincent and the Grenadines,5.818612429703368,0.02073538856769943,2.0999896022866684,0.0,0.0,4.6045455111362905,1.6293095679166592,0.4428227238979644,2.318872051766435,5.475687003135941,0.08168171081933762
Samoa,0.7221843130644418,0.002881458899526695,0.26859411976814374,0.0,0.0,0.5587327872800645,0.20337979217436633,0.060587480887232176,0.294909617216353,0.6746734262928915,0.01133421985515858
San Marino,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sao Tome and Principe,0.5983099704142508,0.0023892978716426165,0.22257045127269265,0.0,0.0,0.462812801806466,0.16849813303590588,0.05023248274537623,0.2443646299193239,0.558916950433173,0.009398188978990404
Saudi Arabia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Senegal,2452.0796655406693,144.93164839336933,1014.7887514635385,4.123448059319178,21.085887508614398,1649.4647932492046,567.0587163378364,265.56962266994697,1076.333084063494,1899.7870000991077,31.33297855383794
Serbia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Seychelles,8.48475438898904,0.03388311511671075,3.1563164691835963,0.0,0.0,6.5632417067843605,2.3895060161257335,0.7123569713346958,3.465384113164833,7.9261140257863945,0.13327761383088252
Sierra Leone,230.2234910835069,7.360091407752515,90.63988167292466,0.19761623337091047,1.008822265749087,166.01076261537952,59.07059481561624,22.455107792066347,97.66524987231337,196.55687905236599,3.3336786487965844
Singapore,2.229570472755153,0.009057426735096626,0.8328312221717447,0.0,0.0,1.7186562992631131,0.6281147691465458,0.1899358674069437,0.9134747941122154,2.0804746842136033,0.035618281119426214
Sint Maarten (Dutch part),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slovakia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slovenia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Solomon Islands,13.460479364736598,0.05370625940743021,5.006208998486067,0.0,0.0,10.413977453583895,3.7907075053334696,1.1292637094032116,5.496692111960718,12.574944606614922,0.2112535951222418
